Place_id,Title,Category,Distance (Km.),Rating,Closed,Timing,Price
TC-1,Marina Beach,Nature,1.4,4.3,Nil,00:00-11:59,983
TC-2,Valluvar Kottam,Heritage,6.1,4.1,Nil,00:00-11:59,1634
TC-3,Thousand Lights Mosque,Pilgrimage,4.4,4.4,Nil,05:30-09:00,1151
TC-4,Elliot's Beach,Nature,8.2,4.4,Nil,00:00-11:59,1334
TC-5,Dakshinachitra,Heritage,8.1,4.5,Tuesday,10:00-18:00,1581
TC-6,Ashtalakshmi Temple,Pilgrimage,8.2,4.7,Nil,"6:30-12:00,16:00-21:00",1671
TC-7,Government Museum,Museum,6.4,4.3,Friday,9:30-17:00,697
TC-8,Mylapore,Shopping,1.6,4.8,Nil,00:00-11:59,674
TC-9,Guindy National Park,Adventure,11.2,4.1,Nil,9:00-17:30,1525
TC-10,Sri Parthasarathy Temple,Pilgrimage,2.3,4.7,Nil,"6:00-12:00,16:00-21:00",1660
TC-11,Sukkubhai Biriyani,Food,20,5,Nil,9:30-17:00,1796
TC-12,SS Hyderabad Biryani,Food,4,5,Nil,9:30-17:00,1027
TC-13,KFC,Food,17,5,Nil,9:30-17:00,1543
TC-14,Tasty Kitchen,Food,1,4,Nil,9:30-17:00,1605
TC-15,Dine N Fun,Food,19,4,Nil,9:30-17:00,1053
TC-16,Bai Veetu Kalyanam,Food,14,4,Nil,9:30-17:00,1069
TC-17,Cafe Arabica,Food,0,4,Nil,9:30-17:00,1015
TC-18,Savoury Sea Shell,Food,17,5,Nil,9:30-17:00,1155
TC-19,Sangeetha Veg Restaurant,Food,7,5,Nil,9:30-17:00,1401
TC-20,McDonald's,Food,1,4,Nil,9:30-17:00,1237
TC-21,Kovai Alankar Vilas,Food,12,4,Nil,9:30-17:00,1711
TC-22,Hotel Al Buhari,Food,4,5,Nil,9:30-17:00,773
TC-23,Dindigul Thalappakatti,Food,3,4,Nil,9:30-17:00,1612
TC-24,Hotel Paramount,Food,1,5,Nil,9:30-17:00,1091
TC-25,Welcome Hotel,Food,5,4,Nil,9:30-17:00,649
TC-26,Arab Street,Food,10,5,Nil,9:30-17:00,1363
TC-27,Abid's,Food,20,4,Nil,9:30-17:00,965
TC-28,Wire Room Bar & Kitchen,Food,2,4,Nil,9:30-17:00,1586
TC-29,Sukkubhai Biriyani,Food,20,4,Nil,9:30-17:00,563
TC-30,SS Hyderabad Biryani,Food,9,5,Nil,9:30-17:00,1280
TC-31,KFC,Food,12,5,Nil,9:30-17:00,849
TC-32,Tasty Kitchen,Food,11,4,Nil,9:30-17:00,590
TC-33,Dine N Fun,Food,11,5,Nil,9:30-17:00,1498
TC-34,Bai Veetu Kalyanam,Food,4,5,Nil,9:30-17:00,1412
TC-35,Cafe Arabica,Food,1,5,Nil,9:30-17:00,1230
TC-36,Savoury Sea Shell,Food,5,4,Nil,9:30-17:00,755
TC-37,Sangeetha Veg Restaurant,Food,19,4,Nil,9:30-17:00,614
TC-38,McDonald's,Food,16,4,Nil,9:30-17:00,602
TC-39,Kovai Alankar Vilas,Food,9,5,Nil,9:30-17:00,682
TC-40,Hotel Al Buhari,Food,17,5,Nil,9:30-17:00,786
TC-41,Dindigul Thalappakatti,Food,14,5,Nil,9:30-17:00,1217
TC-42,Hotel Paramount,Food,3,5,Nil,9:30-17:00,774
TC-43,Welcome Hotel,Food,2,4,Nil,9:30-17:00,954
TC-44,Arab Street,Food,11,4,Nil,9:30-17:00,1063
TC-45,Abid's,Food,0,4,Nil,9:30-17:00,1663
TC-46,Wire Room Bar & Kitchen,Food,12,4,Nil,9:30-17:00,1772
TC-47,Sukkubhai Biriyani,Food,13,5,Nil,9:30-17:00,1188
TC-48,SS Hyderabad Biryani,Food,19,5,Nil,9:30-17:00,682
TC-49,KFC,Food,4,4,Nil,9:30-17:00,633
TC-50,Tasty Kitchen,Food,15,4,Nil,9:30-17:00,1669
TC-51,Dine N Fun,Food,1,4,Nil,9:30-17:00,1156
TC-52,Bai Veetu Kalyanam,Food,2,4,Nil,9:30-17:00,1402
TC-53,Cafe Arabica,Food,17,4,Nil,9:30-17:00,506
TC-54,Savoury Sea Shell,Food,8,5,Nil,9:30-17:00,1141
TC-55,Sangeetha Veg Restaurant,Food,9,4,Nil,9:30-17:00,1370
TC-56,McDonald's,Food,19,4,Nil,9:30-17:00,1426
TC-57,Kovai Alankar Vilas,Food,8,4,Nil,9:30-17:00,629
TC-58,Hotel Al Buhari,Food,11,4,Nil,9:30-17:00,1615
TC-59,Dindigul Thalappakatti,Food,3,4,Nil,9:30-17:00,1712
TC-60,Hotel Paramount,Food,16,4,Nil,9:30-17:00,1477
TC-61,Welcome Hotel,Food,5,5,Nil,9:30-17:00,569
TC-62,Arab Street,Food,14,5,Nil,9:30-17:00,1795
TC-63,Abid's,Food,1,5,Nil,9:30-17:00,1140
TC-64,Wire Room Bar & Kitchen,Food,16,5,Nil,9:30-17:00,1154
TC-65,Sukkubhai Biriyani,Food,10,5,Nil,9:30-17:00,1391
TC-66,SS Hyderabad Biryani,Food,7,4,Nil,9:30-17:00,1100
TC-67,KFC,Food,1,5,Nil,9:30-17:00,961
TC-68,Tasty Kitchen,Food,12,4,Nil,9:30-17:00,1477
TC-69,Dine N Fun,Food,8,5,Nil,9:30-17:00,1070
TC-70,Bai Veetu Kalyanam,Food,12,4,Nil,9:30-17:00,1401
TC-71,Cafe Arabica,Food,3,5,Nil,9:30-17:00,1350
TC-72,Savoury Sea Shell,Food,17,4,Nil,9:30-17:00,1668
TC-73,Sangeetha Veg Restaurant,Food,4,5,Nil,9:30-17:00,1244
TC-74,McDonald's,Food,18,4,Nil,9:30-17:00,1097
TC-75,Kovai Alankar Vilas,Food,2,4,Nil,9:30-17:00,762
TC-76,Hotel Al Buhari,Food,11,4,Nil,9:30-17:00,1113
TC-77,Dindigul Thalappakatti,Food,9,5,Nil,9:30-17:00,1368
TC-78,Hotel Paramount,Food,2,4,Nil,9:30-17:00,942
TC-79,Welcome Hotel,Food,19,5,Nil,9:30-17:00,574
TC-80,Arab Street,Food,6,4,Nil,9:30-17:00,1268
TC-81,Abid's,Food,17,5,Nil,9:30-17:00,777
TC-82,Wire Room Bar & Kitchen,Food,11,5,Nil,9:30-17:00,1486
TC-83,Sukkubhai Biriyani,Food,0,5,Nil,9:30-17:00,1162
TC-84,SS Hyderabad Biryani,Food,19,4,Nil,9:30-17:00,1323
TC-85,KFC,Food,16,4,Nil,9:30-17:00,689
TC-86,Tasty Kitchen,Food,9,4,Nil,9:30-17:00,960
TC-87,Dine N Fun,Food,7,4,Nil,9:30-17:00,1449
TC-88,Bai Veetu Kalyanam,Food,1,4,Nil,9:30-17:00,1750
TC-89,Cafe Arabica,Food,0,4,Nil,9:30-17:00,849
TC-90,Savoury Sea Shell,Food,16,4,Nil,9:30-17:00,1282
TC-91,Sangeetha Veg Restaurant,Food,2,5,Nil,9:30-17:00,898
TC-92,McDonald's,Food,3,4,Nil,9:30-17:00,819
TC-93,Kovai Alankar Vilas,Food,7,4,Nil,9:30-17:00,1540
TC-94,Hotel Al Buhari,Food,13,4,Nil,9:30-17:00,1115
TC-95,Dindigul Thalappakatti,Food,6,4,Nil,9:30-17:00,1713
TC-96,Hotel Paramount,Food,5,5,Nil,9:30-17:00,1097
TC-97,Welcome Hotel,Food,18,4,Nil,9:30-17:00,1415
TC-98,Arab Street,Food,8,4,Nil,9:30-17:00,1005
TC-99,Abid's,Food,7,5,Nil,9:30-17:00,1153
TC-100,Wire Room Bar & Kitchen,Food,18,4,Nil,9:30-17:00,564
TC-101,Sukkubhai Biriyani,Food,15,4,Nil,9:30-17:00,997
TC-102,SS Hyderabad Biryani,Food,12,5,Nil,9:30-17:00,1568
TC-103,KFC,Food,5,5,Nil,9:30-17:00,834
TC-104,Tasty Kitchen,Food,1,5,Nil,9:30-17:00,1108
TC-105,Dine N Fun,Food,4,5,Nil,9:30-17:00,520
TC-106,Bai Veetu Kalyanam,Food,0,5,Nil,9:30-17:00,675
TC-107,Cafe Arabica,Food,11,4,Nil,9:30-17:00,917
TC-108,Savoury Sea Shell,Food,1,4,Nil,9:30-17:00,1682
TC-109,Sangeetha Veg Restaurant,Food,12,5,Nil,9:30-17:00,505
TC-110,McDonald's,Food,0,5,Nil,9:30-17:00,926
TC-111,Kovai Alankar Vilas,Food,9,5,Nil,9:30-17:00,613
TC-112,Hotel Al Buhari,Food,1,4,Nil,9:30-17:00,1120
TC-113,Dindigul Thalappakatti,Food,11,5,Nil,9:30-17:00,1078
TC-114,Hotel Paramount,Food,5,5,Nil,9:30-17:00,1759
TC-115,Welcome Hotel,Food,19,4,Nil,9:30-17:00,1033
TC-116,Arab Street,Food,17,4,Nil,9:30-17:00,1008
TC-117,Abid's,Food,16,5,Nil,9:30-17:00,1132
TC-118,Wire Room Bar & Kitchen,Food,2,4,Nil,9:30-17:00,1234
TC-119,Sukkubhai Biriyani,Food,6,5,Nil,9:30-17:00,963
TC-120,SS Hyderabad Biryani,Food,11,4,Nil,9:30-17:00,1724
TC-121,KFC,Food,10,4,Nil,9:30-17:00,1698
TC-122,Tasty Kitchen,Food,11,5,Nil,9:30-17:00,863
TC-123,Dine N Fun,Food,20,4,Nil,9:30-17:00,830
TC-124,Bai Veetu Kalyanam,Food,16,5,Nil,9:30-17:00,535
TC-125,Cafe Arabica,Food,16,4,Nil,9:30-17:00,1534
TC-126,Savoury Sea Shell,Food,16,5,Nil,9:30-17:00,1188
TC-127,Sangeetha Veg Restaurant,Food,18,4,Nil,9:30-17:00,689
TC-128,McDonald's,Food,20,5,Nil,9:30-17:00,716
TC-129,Kovai Alankar Vilas,Food,15,5,Nil,9:30-17:00,1704
TC-130,Hotel Al Buhari,Food,14,4,Nil,9:30-17:00,1625
TC-131,Dindigul Thalappakatti,Food,7,5,Nil,9:30-17:00,1543
TC-132,Hotel Paramount,Food,18,5,Nil,9:30-17:00,828
TC-133,Welcome Hotel,Food,12,4,Nil,9:30-17:00,581
TC-134,Arab Street,Food,1,4,Nil,9:30-17:00,1327
TC-135,Abid's,Food,2,5,Nil,9:30-17:00,672
TC-136,Wire Room Bar & Kitchen,Food,9,5,Nil,9:30-17:00,859
TC-137,Sukkubhai Biriyani,Food,8,5,Nil,9:30-17:00,700
TC-138,SS Hyderabad Biryani,Food,2,5,Nil,9:30-17:00,1775
TC-139,KFC,Food,15,4,Nil,9:30-17:00,1409
TC-140,Tasty Kitchen,Food,16,4,Nil,9:30-17:00,1695
TC-141,Dine N Fun,Food,1,5,Nil,9:30-17:00,786
